#
# 3-day product summary time series for ibp
#
# Site: ibp
# Veg Type: SH
# ROI ID Number: 0001
# Lat: 32.589
# Lon: -106.847
# Elev: 1325
# UTC Offset: -7
# Image Count Threshold: 1
# Days to Aggregate: 3
# Sun Elevation Min: 5.0
# Time of Day Min: 00:00:00
# Time of Day Max: 23:59:59
# ROI Brightness Min: 100
# ROI Brightness Max: 665
# Creation Date: 2016-01-25
# Creation Time: 14:39:06
# Update Date: 2016-01-25
# Update Time: 14:39:07
#
date,year,doy,image_count,midday_filename,midday_r,midday_g,midday_b,midday_gcc,midday_rcc,r_mean,r_std,g_mean,g_std,b_mean,b_std,gcc_mean,gcc_std,gcc_50,gcc_75,gcc_90,rcc_mean,rcc_std,rcc_50,rcc_75,rcc_90,max_solar_elev,snow_flag,outlierflag_gcc_mean,outlierflag_gcc_50,outlierflag_gcc_75,outlierflag_gcc_90,smooth_gcc_mean,smooth_gcc_50,smooth_gcc_75,smooth_gcc_90,smooth_rcc_mean,smooth_rcc_50,smooth_rcc_75,smooth_rcc_90,smooth_ci_gcc_mean,smooth_ci_gcc_50,smooth_ci_gcc_75,smooth_ci_gcc_90,smooth_ci_rcc_mean,smooth_ci_rcc_50,smooth_ci_rcc_75,smooth_ci_rcc_90,int_flag
2013-05-23,2013,143,43,ibp_2013_05_23_120105.jpg,98.743,79.60869,37.93379,0.36807,0.45654,114.50749,14.01241,95.99295,13.89577,50.03692,9.68633,0.36836,0.0013,0.36851,0.36888,0.36924,0.44085,0.01203,0.44228,0.45139,0.45523,78.25863,-9999,0,0,0,0,0.36836,0.36851,NA,NA,0.44085,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-05-24,2013,144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36827,0.36831,NA,NA,0.4399,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-05-25,2013,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36816,0.36805,NA,NA,0.43864,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-05-26,2013,146,47,ibp_2013_05_26_120923.jpg,98.64921,80.04755,38.57227,0.36843,0.45404,117.40292,13.62433,98.97339,13.64007,52.44887,9.74249,0.3681,0.00112,0.36792,0.36858,0.36963,0.43801,0.01187,0.44005,0.44729,0.45115,78.80207,-9999,0,0,0,0,0.3681,0.36792,NA,NA,0.43801,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-05-27,2013,147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36794,0.3678,NA,NA,0.43777,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-05-28,2013,148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36764,0.36757,NA,NA,0.43731,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-05-29,2013,149,48,ibp_2013_05_29_120105.jpg,103.22549,84.4466,43.08713,0.36595,0.44733,113.4573,12.60016,95.75525,13.29283,51.28563,9.92791,0.36748,0.00116,0.36745,0.36801,0.36832,0.43707,0.01296,0.44139,0.4477,0.44979,79.25366,-9999,0,0,0,0,0.36748,0.36745,NA,NA,0.43707,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-05-30,2013,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.368,0.36794,NA,NA,0.4373,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-05-31,2013,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36896,0.36886,NA,NA,0.43773,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-01,2013,152,51,ibp_2013_06_01_120104.jpg,105.33774,86.77942,42.96296,0.36915,0.44809,115.76567,14.50553,98.03809,14.57057,51.47668,10.69799,0.36948,0.00135,0.36935,0.37015,0.37077,0.43796,0.01566,0.44229,0.44984,0.45264,79.64768,-9999,0,0,0,0,0.36948,0.36935,NA,NA,0.43796,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-02,2013,153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36911,0.36894,NA,NA,0.43778,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-03,2013,154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36843,0.36818,NA,NA,0.43743,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-04,2013,155,49,ibp_2013_06_04_113105.jpg,105.20523,86.20351,43.69193,0.36667,0.44749,118.80142,14.21112,100.38603,14.71084,53.4696,10.4561,0.36806,0.00136,0.36777,0.3685,0.37006,0.43725,0.01128,0.43969,0.44735,0.45009,79.97708,-9999,0,0,0,0,0.36806,0.36777,NA,NA,0.43725,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-05,2013,156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36796,0.36773,NA,NA,0.43849,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-06,2013,157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36776,0.36766,NA,NA,0.44079,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-07,2013,158,55,ibp_2013_06_07_120105.jpg,100.43399,81.49525,39.90788,0.36737,0.45274,114.56023,9.49557,95.57458,10.32668,49.81336,9.16028,0.36766,0.00189,0.36762,0.36873,0.36961,0.44203,0.01618,0.44719,0.45296,0.45738,80.24655,-9999,0,0,0,0,0.36766,0.36762,NA,NA,0.44203,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-08,2013,159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36801,0.36802,NA,NA,0.44346,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-09,2013,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36867,0.36875,NA,NA,0.44613,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-10,2013,161,59,ibp_2013_06_10_120106.jpg,107.03835,87.21509,41.42949,0.37005,0.45416,119.51792,13.42466,98.62411,11.70172,49.1647,7.08647,0.36902,0.00197,0.36915,0.37016,0.37107,0.44756,0.00621,0.44895,0.45262,0.45458,80.45123,-9999,0,0,0,0,0.36902,0.36915,NA,NA,0.44756,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-11,2013,162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36929,0.3693,NA,NA,0.4454,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-12,2013,163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36981,0.36956,NA,NA,0.4414,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-13,2013,164,58,ibp_2013_06_13_120106.jpg,108.28384,88.38652,43.15976,0.36854,0.4515,115.52543,10.40193,97.70001,10.81313,50.73971,10.81569,0.37008,0.00208,0.36971,0.37146,0.37243,0.43924,0.02442,0.44776,0.45191,0.45562,80.55242,-9999,0,0,0,0,0.37008,0.36971,NA,NA,0.43924,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-14,2013,165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36955,0.36925,NA,NA,0.43867,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-15,2013,166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36856,0.36838,NA,NA,0.43761,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-16,2013,167,65,ibp_2013_06_16_120104.jpg,113.06703,92.47598,46.20818,0.36733,0.44912,117.61541,9.90109,99.26331,9.71197,52.83109,8.70195,0.36803,0.00168,0.36792,0.36915,0.37042,0.43704,0.018,0.44252,0.45193,0.45461,80.66933,-9999,0,0,0,0,0.36803,0.36792,NA,NA,0.43704,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-17,2013,168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36761,0.36755,NA,NA,0.44004,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-18,2013,169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36682,0.36685,NA,NA,0.44561,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-19,2013,170,68,ibp_2013_06_19_120107.jpg,111.35096,89.29186,44.27574,0.36458,0.45464,118.90874,12.16513,97.2377,10.96643,49.24478,7.07569,0.3664,0.00273,0.36648,0.36772,0.36975,0.44861,0.00849,0.45062,0.45488,0.45869,80.68591,-9999,0,0,0,0,0.3664,0.36648,NA,NA,0.44861,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-20,2013,171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36562,0.36563,NA,NA,0.44694,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-21,2013,172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36419,0.36404,NA,NA,0.44382,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-22,2013,173,67,ibp_2013_06_22_120107.jpg,115.22864,92.69594,47.57734,0.3628,0.45099,119.50276,9.9071,98.40165,9.45919,52.89407,8.18706,0.36341,0.00217,0.36319,0.36474,0.36682,0.44215,0.015,0.44685,0.4534,0.45555,80.68007,-9999,0,0,0,0,0.36341,0.36319,NA,NA,0.44215,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-23,2013,174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36324,0.36294,NA,NA,0.44309,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-24,2013,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36293,0.36248,NA,NA,0.44485,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-25,2013,176,60,ibp_2013_06_25_113105.jpg,108.85583,85.93514,43.07178,0.36128,0.45764,119.8458,9.44431,97.67293,9.15354,51.70361,6.78552,0.36276,0.00182,0.36223,0.36322,0.36521,0.44579,0.01018,0.44793,0.45315,0.45764,80.60357,-9999,0,0,0,0,0.36276,0.36223,NA,NA,0.44579,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-26,2013,177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36262,0.36222,NA,NA,0.44653,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-27,2013,178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36237,0.36221,NA,NA,0.4479,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-28,2013,179,45,ibp_2013_06_28_120106.jpg,118.38128,97.73077,53.71673,0.3622,0.43873,118.60772,7.20422,95.84266,6.77178,50.16198,5.60083,0.36223,0.00153,0.3622,0.36311,0.36389,0.44864,0.00915,0.45212,0.45526,0.45728,80.47039,-9999,0,0,0,0,0.36223,0.3622,NA,NA,0.44864,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-29,2013,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36279,0.36248,NA,NA,0.4498,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-06-30,2013,181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36384,0.363,NA,NA,0.45196,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-07-01,2013,182,47,ibp_2013_07_01_113105.jpg,114.33471,90.95985,46.61127,0.36109,0.45388,109.59362,15.91633,88.22857,13.11465,44.66221,9.64336,0.3644,0.00468,0.36328,0.36525,0.37185,0.45312,0.01377,0.45465,0.4605,0.46937,80.27957,-9999,0,0,0,0,0.3644,0.36328,NA,NA,0.45312,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-07-02,2013,183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36728,0.36636,NA,NA,0.45436,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-07-03,2013,184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.37264,0.37207,NA,NA,0.45668,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-07-04,2013,185,43,ibp_2013_07_04_120105.jpg,77.60972,61.08086,23.2232,0.37724,0.47933,85.88378,6.16927,70.59331,6.53481,31.54753,5.8507,0.37552,0.00232,0.37515,0.37721,0.37799,0.45792,0.01603,0.45959,0.46652,0.47514,80.02965,-9999,0,0,0,0,0.37552,0.37515,NA,NA,0.45792,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-07-05,2013,186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.37518,0.37499,NA,NA,0.45759,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-07-06,2013,187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.37454,0.37468,NA,NA,0.45696,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-07-07,2013,188,46,ibp_2013_07_07_120106.jpg,75.41709,59.15993,22.86287,0.37576,0.47902,86.67908,6.75371,71.20226,7.02546,32.52961,6.88269,0.3742,0.00352,0.37452,0.37622,0.37833,0.45663,0.01595,0.45817,0.46757,0.47361,79.72335,-9999,0,0,0,0,0.3742,0.37452,NA,NA,0.45663,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-07-08,2013,189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.37336,0.37339,NA,NA,0.45577,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-07-09,2013,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.3718,0.3713,NA,NA,0.45418,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-07-10,2013,191,43,ibp_2013_07_10_120106.jpg,76.00049,57.8947,22.47467,0.37024,0.48603,88.90742,7.91902,72.95619,7.99066,34.89471,6.85374,0.37096,0.00308,0.37017,0.37323,0.3755,0.45332,0.01567,0.4521,0.46429,0.47537,79.36262,-9999,0,0,0,0,0.37096,0.37017,NA,NA,0.45332,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-07-11,2013,192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.37063,0.37001,NA,NA,0.45239,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-07-12,2013,193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.37002,0.36971,NA,NA,0.45067,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-07-13,2013,194,48,ibp_2013_07_13_120106.jpg,78.7906,60.63656,24.60505,0.36966,0.48034,89.52988,9.46724,73.86444,9.38655,36.53211,8.58849,0.36969,0.00278,0.36955,0.37169,0.37329,0.44974,0.02064,0.45608,0.46506,0.47054,78.80026,-9999,0,0,0,0,0.36969,0.36955,NA,NA,0.44974,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-07-14,2013,195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36854,0.36838,NA,NA,0.44945,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-07-15,2013,196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36642,0.36619,NA,NA,0.44892,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-07-16,2013,197,44,ibp_2013_07_16_120106.jpg,93.1037,74.656,36.8582,0.36486,0.45501,91.50288,5.2893,74.56902,5.07163,38.12793,4.73446,0.36527,0.00252,0.36502,0.36695,0.36839,0.44863,0.01099,0.44847,0.45782,0.46276,78.4854,-9999,0,0,0,0,0.36527,0.36502,NA,NA,0.44863,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-07-17,2013,198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36571,0.36548,NA,NA,0.44659,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-07-18,2013,199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36654,0.36633,NA,NA,0.4428,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-07-19,2013,200,42,ibp_2013_07_19_120105.jpg,91.70593,73.66128,36.59245,0.36473,0.45408,94.17851,9.67342,78.62982,9.25687,41.50348,7.42459,0.36698,0.0026,0.36679,0.36801,0.37132,0.44076,0.01593,0.43912,0.44955,0.45623,78.08618,-9999,0,0,0,0,0.36698,0.36679,NA,NA,0.44076,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
2013-07-20,2013,201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36765,0.36762,NA,NA,0.44093,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA
